ID,歌曲名,艺术家,专辑,曲速,稳度,常度,欢乐,轻松,忧郁,狂躁,奔放,悲痛,柔和,备注,
1,Wrecking Ball,Miley Cyrus,Bangerz,60,40,50,0,0,70,50,100,80,0,0,0
2,Wind It Up,Gwen Stefani,The Sweet Escape,80,30,50,100,100,0,0,80,0,20,0,0
3,Who's Gonna Love You,The Pussycat Dolls,Doll Domination,70,30,40,0,20,30,0,90,0,50,0,0
4,Whine Up,Kat Deluna,Whine Up,70,40,40,20,30,0,10,70,0,0,0,0
5,Where D You Go,Fort Minor,The Rising Tied,50,40,40,20,80,20,0,0,0,100,0,0
6,When You Say Nothing At All,Ronan Keating,Don't Close Your Eyes,40,70,70,80,100,0,0,80,0,100,0,0
7,When I Was Your Man,Bruno Mars,Unorthodox Jukebox,40,50,50,0,0,100,0,100,80,30,0,0
8,When I Grow Up,The Pussycat Dolls,Doll Domination,70,30,30,30,30,0,0,100,0,10,0,0
9,Whatever It Takes, Leona Lewis,Spirit,50,60,50,60,100,0,0,100,0,70,0,0
10,Whatcha Think About That,The Pussycat Dolls,Doll Domination,70,30,30,20,60,0,40,80,0,0,0,0
11,What I've Done,Linkin Park,Minutes To Midnight,50,40,40,20,60,20,0,100,20,0,0,0
12,What Dreams Are Made Of,Hilary Duff,平民天后,30,70,50,60,60,0,0,70,0,70,0,0
13,We Went As Far As We Felt Like Going,The Pussycat Dolls,I Don'T Need A Man,70,60,40,40,80,0,0,100,0,0,0,0
14,We Can't Stop,Miley Cyrus,Bangerz,60,50,50,80,70,0,0,100,0,0,0,0
15,Wake Up,倪安东,Wake Up,70,30,30,50,30,0,0,70,0,10,0,0
16,Wake me up,Avicii,,70,60,60,0,30,50,0,100,0,30,0,0
17,Wait A Minute,The Pussycat Dolls,Wait A Minute,70,20,10,30,0,0,20,80,0,0,0,0
18,Wagon wheel,Darius Rucker,,70,60,50,70,100,0,0,70,0,20,0,0
19,Valder Fields,Tamas Wells,A Plea En Vendredi,40,80,80,60,60,40,0,20,30,100,0,0
20,upside down,A-Teens,Teen Spirit,40,40,30,30,60,20,0,10,0,70,0,0
21,Unstoppable ,Rascal Flatts,Unstoppable,60,40,40,60,30,10,0,90,0,50,0,0
22,Unforgivable Sinner,Lene Marlin,Playing My Game,60,50,50,0,40,40,0,30,40,100,0,0
23,Try,P!nk,The Truth About Love,60,60,50,70,20,0,30,100,0,0,0,0
24,touch my body,Mariah Carey,E=Mc?,40,70,60,70,50,0,0,100,0,100,0,0
25,Too Little Too Late,Robin Thicke,Paula,70,50,50,0,0,70,30,80,40,0,0,0
26,Tommai mai rub sak tee,Lydia,,20,90,70,0,30,100,0,0,90,100,0,0
27,To Be With You,Westlife,Turnaround,70,80,80,80,80,0,0,90,0,20,0,0
28,To All The Girls,Aaron Carter,Most Requested Hits,70,40,40,40,50,0,0,80,0,30,0,0
29,Till I Collapse,Eminem,The Eminem Show,70,40,40,0,0,50,100,70,20,0,0,0
30,Thrift Shop,Macklemore & Ryan Lewis,The Heist (Deluxe Edition),80,40,10,30,40,0,30,100,10,0,0,0
31,The Way,Ariana Grande,Yours Truly,80,60,50,60,30,0,0,100,0,0,0,0
32,The Story,Norah Jones,My Blueberry Nights,30,50,50,20,100,20,0,50,0,90,0,0
33,The Saltwater Room,Owl City,Ocean eyes,50,40,40,50,80,0,0,80,0,100,0,0
34,The Rose,手_葵,,20,90,70,10,100,20,0,20,0,100,0,0
35,The Magic Key,群星,,50,60,60,60,80,0,0,40,0,40,0,0
36,The Game Of Love,Michelle Branch,,60,30,40,0,0,50,30,90,20,0,0,0
37,Tattoo,Jordin Sparks,Tattoo,60,50,50,0,5,20,0,100,30,0,0,0
38,Takin' Over The World,The Pussycat Dolls,Doll Domination,60,40,40,20,40,0,0,100,0,0,0,0
39,Sweet Nothing,"Calvin Harris,Florence Welch",18 Months,70,40,40,0,0,50,20,80,40,10,0,0
40,Sweat It Again,Westlife,WESTLIFE,30,70,60,20,80,0,0,80,0,100,0,0
41,Sway,The Pussycat Dolls,Pcd Tour Edition,60,60,60,80,100,0,0,100,0,60,0,0
42,Summertime Sadness,Lana Del Rey,Born to Die,50,70,40,30,20,70,0,80,50,30,0,0
43,Suit & Tie,"Justin Timberlake,Jay-Z",The 20/20 Experience,70,30,40,80,20,0,0,100,0,0,0,0
44,Stay,Rihanna,Unapologetic,50,80,60,60,80,0,0,100,0,70,0,0
45,Stan,Eminem,The Marshall Mathers LP,70,10,10,0,0,50,30,10,70,0,0,0
46,Someone's Watching Over Me,Hilary Duff,,50,70,50,0,60,30,0,70,50,80,0,0
47,So Yesterday,Hilary Duff,Best of Hilary Duff,60,40,40,10,20,30,0,70,20,40,0,0
48,Sitting Down Here,Lene Marlin,Playing My Game,60,70,70,0,70,30,0,30,30,100,0,0
49,Sexyback,Justin Timberlake,,50,50,50,20,0,0,0,100,0,0,0,0
50,Seven Years,Norah Jones,Come Away With Me,40,80,60,40,70,60,0,10,30,100,0,0
51,Sealed With A Kiss,Brian Hyland,60'S Gold,30,40,50,40,70,0,0,70,0,100,0,0
52,Scream & Shout,Will.I.Am，Britney Spears,#willpower,70,30,20,40,20,0,50,100,0,0,0,0
53,Say It Right,Nelly Furtado,Loose,50,50,50,10,0,70,10,60,40,0,0,0
54,Same Love,Macklemore & Ryan Lewis,The Heist,50,60,20,0,30,70,0,100,20,10,0,0
55,Sail,AWOLNATION,Megalithic Symphony,30,10,10,30,10,0,80,100,0,0,0,0
56,Run the Show,"Don Omar, Kat Deluna",9 Lives,70,30,30,0,0,0,50,70,0,0,0,0
57,Royals,Lorde,The Love Club,60,40,20,20,40,20,0,80,0,30,0,0
58,Roar,Katy Perry,PRISM,60,50,50,0,40,0,100,100,0,0,0,0
59,Remember The Name,Fort Minor,,80,30,30,40,30,0,0,100,0,0,0,0
60,Radioactive,Imagine Dragons,Night Visions,60,40,40,0,0,70,100,100,30,0,0,0
61,Put Your Arms Around Me,Natasha Bedingfield,Pocketful Of Sunshine,60,40,40,10,20,20,20,90,0,0,0,0
62,Promiscuous,Nelly Furtado,Loose,80,60,50,40,60,0,0,90,0,0,0,0
63,Power Trip,J.Cole,Power Trip,60,60,50,30,30,10,30,100,0,20,0,0
64,Out Of This Club,The Pussycat Dolls,Doll Domination,70,70,60,60,90,0,0,100,0,10,0,0
65,One More Night,Maroon5,Overexposed,70,30,20,0,0,50,50,100,30,0,0,0
66,Numb Encore,Collision Course EP,Linkin Park,70,50,50,40,20,0,0,100,0,0,0,0
67,Nothing In The World,Atomic Kitten,Ladies Night,60,70,60,20,40,30,0,90,0,70,0,0
68,Never Grow Old,The Cranberries,wake up and smell the coffee,20,50,50,60,100,0,0,60,0,100,0,0
69,Never Be The Same Again,Melanie C,Northern Star,50,50,50,0,30,70,0,50,20,40,0,0
70,Neon Lights,Demi Lovato,Demi,80,50,60,80,40,0,0,90,0,10,0,0
71,My Songs Know What You Did In The Dark,Fall out boy,Save Rock and Roll,70,30,40,0,0,20,80,100,0,0,0,0
72,My Lucky Day,Lene Marlin,Lost In A Moment,60,50,50,80,50,20,0,60,5,100,0,0
73,My First Ride,Aaron Carter,Another Earthquake,70,50,50,30,60,0,0,80,0,0,0,0
74,My December,Linkin Park,Hybrid Theory special edition,20,30,50,0,20,60,0,0,20,100,0,0
75,Music Box,Eminem,Relapse:Refill,80,20,20,0,0,20,100,100,10,0,0,0
76,Mirrors,Justin Timberlake,The 20/20 Experience,70,60,60,70,80,0,0,100,0,20,0,0
77,Me Against the Music,"Britney Spears,Madonna",In the Zone,60,30,30,60,30,0,0,90,0,0,0,0
78,Mary Jane Shoes,Fergie,The Dutchess Deluxe,50,40,60,70,40,10,0,90,0,10,0,0
79,Magic,Coldplay,,30,70,60,70,70,0,0,90,0,100,0,0
80,Mad Sexy Cool,Babyface,Grown & Sexy,40,80,70,20,100,0,0,40,0,100,0,0
81,Love The Way You Lie,Rihanna,Loud,50,70,80,10,60,20,0,80,10,60,0,0
82,Love Somebody,Maroon 5,Overexposed,70,40,60,50,40,0,0,100,0,30,0,0
83,Love Me,Justin Bieber,My World,70,50,50,70,60,0,0,100,0,20,0,0
84,Love Is Color Blind,Sarah Connor,key to my soul,50,50,50,40,60,30,0,60,0,50,0,0
85,Lose Yourself,Eminem,,80,20,20,30,30,0,10,100,0,10,0,0
86,Lose You,Linda Sundblad,,50,80,40,0,20,70,0,70,30,100,0,0
87,Lonely,Akon,,50,30,40,0,30,80,0,50,30,10,0,0
88,Locked Out Of Heaven,Bruno Mars,Unorthodox Jukebox,60,60,50,100,80,0,0,100,0,70,0,0
89,Listen,Beyonce,Dream Girls,70,20,30,0,0,50,50,100,30,0,0,0
90,Life For Rent,Dido,Life for Rent,50,70,50,0,50,70,0,60,0,80,0,0
91,Keep You Much Longer,Akon,Freedom,70,30,30,20,20,60,0,50,30,0,0,0
92,Just Give Me A Reason,P!nk,The Truth About Love,50,50,50,20,20,60,0,100,10,0,0,0
93,Just Dance,Lady GaGa,The Fame,60,40,50,70,20,0,10,90,0,0,0,0
94,It's Time,Imagine Dragons,It's Time,60,50,50,20,10,10,70,100,0,0,0,0
95,It's Amazing,Jem,,60,40,50,30,60,30,0,60,0,80,0,0
96,In the Morning,Norah Jones,诺拉琼斯和他的小伙伴们,50,70,50,30,30,0,0,70,0,20,0,0
97,In Stereo,Fort Minor,The Rising Tied,60,40,40,10,20,0,0,100,0,0,0,0
98,I'm Yours,Jason Mraz,We Sing We Dance We Steal Things ,70,60,70,70,100,0,0,100,0,20,0,0
99,I'm Gonna Getcha Good!,Shania Twain,up！,40,40,40,60,30,30,0,80,0,30,0,0
100,I Will Wait,Mumford & Sons,BABEL,60,60,60,30,70,0,0,100,0,50,0,0
101,I Remember,郭采洁,隐形超人,40,80,50,0,0,100,0,20,80,50,0,0
102,I Need Your Love,Ellie Goulding,18 Months,70,60,70,20,30,30,0,100,20,10,0,0
103,I Love It,Icona Pop,,70,60,60,30,30,20,80,100,0,0,0,0
104,I Hate Myself For Loving You,Joan Jett,Up Your Alley,60,40,60,0,0,50,50,80,30,0,0,0
105,Hung Up,Madonna,The confessions tour,70,40,40,0,0,30,60,80,0,0,0,0
106,Home,Westlife,Back Home,50,70,70,30,20,30,0,100,30,20,0,0
107,Holy Grail,"Justin Timberlake, Jay-Z",Magna Carta Holy Grail,70,10,10,0,0,30,70,100,60,0,0,0
108,"Hold On, We're Going Home",Drake,Nothing Was the Same,40,70,30,0,20,50,5,80,30,5,0,0
109,here With Me,Dido,here with me,40,60,60,0,60,40,0,70,5,40,0,0
110,Heart Attack,Demi Lovato,DEMI,70,30,40,30,30,20,40,100,0,0,0,0
111,Gotta Have You,The Weepies,Say I Am You,50,60,60,50,80,0,0,90,0,80,0,0
112,Get Lucky,Pharrell Williams,Random Access Memories,70,60,50,70,70,0,0,100,0,30,0,0
113,Get It Out Me,janet jackson,20 Y.O.,40,30,20,30,0,0,0,100,0,20,0,0
114,Freedom,Akon,Freedom,70,20,30,70,90,0,0,100,0,10,0,0
115,Free Loop,Daniel Powter,Daniel Powter ,60,70,70,60,100,0,0,60,0,100,0,0
116,Force Of Nature,Lenka,Lenka,50,50,50,70,100,0,0,60,0,100,0,0
117,Fool Again,Westlife,WESTLIFE,40,70,60,0,40,60,0,30,70,100,0,0
118,Floorfiller,A-Teens,,60,60,40,60,60,0,0,70,0,30,0,0
119,Fighter,Christina Aguilera,Stripped,70,30,40,10,0,10,80,80,20,0,0,0
120,Feel What I Feel,Kat Deluna,9 Lives,70,40,40,30,20,10,0,100,0,0,0,0
121,Feel This Moment,Pitbull，Christina Aguilera,Global Warming,70,60,50,80,80,0,0,100,0,30,0,0
122,End of may,Keren Ann,Not Going Anywhere,40,60,60,0,50,40,0,10,30,100,0,0
123,En Dag Tilbage,Nik&Jay,Nik&Jay 2,60,40,40,50,80,10,0,70,5,30,0,0
124,Don't You Worry Child ,Swedish House Mafia,Don't You Worry Child ,40,50,50,20,40,30,30,70,5,0,0,0
125,Don't Know Why,Norah Jones,Come Away With Me,50,50,50,10,60,50,0,70,20,50,0,0
126,Don't Cha,The Pussycat Dolls,Pcd Tour Edition,60,40,30,20,60,0,0,100,0,0,0,0
127,Don't Believe In Love,Dido,Safe Trip Home,60,40,40,0,40,60,0,50,30,100,0,0
128,Do Somethin',Britney Spears,Greatest Hits：My Prerogative,70,30,30,30,0,0,40,100,0,0,0,0
129,Disturbia,Rihanna,Good Girl Gone Bad: Reloaded,70,40,30,0,10,0,70,70,0,0,0,0
130,Disguise,Lene Marlin,Another Day,50,60,40,40,100,50,0,50,0,80,0,0
131,Diamonds,Rihanna,Unapologetic,70,60,50,10,70,50,10,80,20,0,0,0
132,Daylight,Maroon 5,Overexposed,60,60,60,50,60,30,0,80,10,60,0,0
133,Cups,Anna Kendrick,Origianl Motion Picture Soundtrack,60,40,50,80,100,0,0,100,0,40,0,0
134,Cry Me A River,Justin Timberlake,Justified,50,50,50,0,0,80,0,80,40,30,0,0
135,Cruise,Florida Georgia Line,Here's to the Good Times,70,60,50,100,70,0,0,100,0,0,0,0
136,Come Into My World,Kylie Minogue,Boombox,50,50,60,40,30,0,0,100,0,50,0,0
137,Come Clean ,Hilary Duff,Metamorphosis,50,40,50,20,30,0,5,80,0,0,0,0
138,Come & Get It,Selena Gomez,,60,30,50,70,50,0,0,100,0,0,0,0
139,Clarity,Zedd,Clarity,60,50,40,30,10,20,40,100,0,0,0,0
140,Chain Hang Low,Jovan Kampbell,,80,40,50,50,80,0,0,80,0,50,0,0
141,Can't Take My Eyes Off You,王若琳,,60,50,60,80,90,0,0,100,0,20,0,0
142,Can't Hold Us,Macklemore& Ryan lewis,The Heist (Deluxe Edition),90,40,40,30,0,0,100,100,0,0,0,0
143,Buttons,The Pussycat Dolls,Pcd Tour Edition,50,60,50,60,60,0,0,100,0,20,0,0
144,Burning,Maria Arredondo,Not Going Under,50,70,40,10,20,30,0,60,30,50,0,0
145,Buckle Up n Chuggeluck,Heaven,,60,40,50,60,60,0,0,70,0,20,0,0
146,Blurred Lines,Robin Thicke,Blurred Lines,60,70,30,40,50,0,10,100,0,20,0,0
147,Believe Me,Fort Minor,The Rising Tied,70,30,30,0,30,20,0,100,10,30,0,0
148,Beep,The Pussycat Dolls,Pcd Tour Edition,50,50,20,40,60,0,0,100,0,0,0,0
149,Beauty And A Beat,Justin Bieber,Believe,70,50,30,70,60,0,30,100,0,0,0,0
150,Beautiful Ones,Suede,Singles,50,40,50,30,20,20,20,80,0,0,0,0
151,Beautiful Liar,Beyonce and Shakira,B'Day,60,30,50,0,0,30,40,80,20,0,0,0
152,Beautiful Girls,Sean Kingston,,50,40,40,0,0,60,0,80,50,30,0,0
153,Beautiful,Eminem,Relapse:Refill,60,60,50,20,10,30,0,70,10,20,0,0
154,Beat Of My Heart,Hilary Duff,Most Wanted,60,40,40,40,10,0,0,100,0,0,0,0
155,Be What You Wanna Be,Darin Zanyar,Darin,70,40,40,100,100,0,0,100,0,30,0,0
156,Applause,Lady GaGa,ARTPOP,60,50,50,60,0,5,40,100,0,0,0,0
157,Anaesthesia,Maximilian Hecker,,40,60,60,40,60,0,0,40,0,90,0,0
158,Always Come Back To Your Love,Samantha Mumba,Gotta Tell You,60,40,40,30,40,0,0,80,0,30,0,0
159,7 Days,Craig David,Born To Do It,60,50,50,50,40,0,0,100,0,40,0,0
160,4 Minutes,Madonna Ciccone,Hard Candy,60,40,30,60,40,0,30,100,0,0,0,0
161,夜曲,周杰伦,十一月的萧邦,90,70,30,0,0,90,10,20,90,30,0,0
162,稻香,周杰伦,魔杰座,70,80,60,80,80,0,0,10,0,80,0,0
163,止战之殇,周杰伦,七里香,100,20,30,0,0,30,0,30,90,30,0,0
164,青花瓷,周杰伦,我很忙,30,100,100,50,80,20,0,0,0,80,0,0
165,牛仔很忙,周杰伦,我很忙,90,80,30,80,90,0,0,70,0,20,0,0
166,霍元甲,周杰伦,霍元甲,70,60,40,0,0,0,50,80,0,0,0,0
167,甜甜的,周杰伦,我很忙,80,100,80,90,90,0,0,20,0,60,0,0
168,说好的幸福呢,周杰伦,魔杰座,20,90,90,0,0,100,0,0,95,50,0,0
169,夜的第七章,周杰伦,依然范特西,90,40,50,0,0,80,0,0,80,30,0,0
170,浮夸,陈奕迅,U-87,50,40,40,0,0,60,30,80,0,10,0,0
171,爱情转移,陈奕迅,认了吧,60,90,90,0,0,80,0,0,70,80,0,0
172,十年,陈奕迅,The Best Moment,50,90,90,0,0,80,0,0,80,70,0,0
173,阴天快乐,陈奕迅,米.闪,50,80,80,70,40,20,0,20,0,80,0,0
174,K歌之王,陈奕迅,The Best Moment,50,90,90,0,40,80,0,0,70,70,0,0
175,全世界失眠,陈奕迅,反正是我,60,100,80,0,0,80,0,0,70,80,0,0
176,江南,林俊杰,第二天堂,80,90,80,0,60,80,0,0,80,90,0,0
177,曹操,林俊杰,曹操,60,90,70,0,60,0,0,80,0,40,0,0
178,一千年以后,林俊杰,编号89757,60,80,70,0,0,90,0,0,70,70,0,0
179,我还想她,林俊杰,JJ陆,60,70,80,0,0,80,0,0,90,40,0,0
180,美人鱼,林俊杰,第二天堂,80,40,50,0,80,0,0,50,0,40,0,0
181,醉赤壁,林俊杰,JJ陆,40,90,80,0,0,90,0,0,90,90,0,0
182,修炼爱情,林俊杰,因你而在,60,90,90,0,0,80,0,0,90,80,0,0
183,杀手,林俊杰,西界,80,100,70,0,60,70,0,30,80,0,0,0
184,豆浆油条,林俊杰,第二天堂,50,100,100,80,80,0,0,0,0,90,0,0
185,黑武士,林俊杰,JJ陆,50,90,70,0,0,70,0,80,90,70,0,0
186,光辉岁月,Beyond,Band-5 世纪组合,50,60,70,50,0,0,0,100,0,0,0,0
187,死了都要爱,信乐团,挑信,60,30,40,0,0,90,30,70,0,40,0,0
188,苏三起解,于文华,单曲,60,90,100,0,0,70,0,0,80,80,0,0
189,贵妃醉酒,梅兰芳,单曲,40,90,90,0,0,80,0,0,0,90,0,0
190,葬花吟,郑绪岚,红楼梦,40,90,90,0,0,90,0,0,90,90,0,0
